Unnamed: 0,아이디,댓글 내용
1074,  @cc-hg4wy, @user-mu3ec9zc3w  모든 댓글에 똑같은 억까댓 싸는 열등감 덩어리보단 ㅋㅋ
1075,  @user-mu3ec9zc3w,히 너가 잼민이잖노...
1076,  @user-mu3ec9zc3w,cc 똑같은 억까댓보단 팩트인데 그걸 빨고 ㅈㄴ잘한다고하고 팩트맞으니 열등감이라고하는 덩어리보단ㅋㅋ
1077,  @user-vj5qk5gj5s, @user-mu3ec9zc3w  잼민이가 아니면 더 심각한거임...... 나이 먹고 그ㅈㄹ?
1078,  @Nuclear_Launch,​ @user-mu3ec9zc3w  콘돔 미사용결과물
1079,  @user-lh5hg5zk3o,1절 후렴구 장원영이 안부르는데 장원영이 센터임?
1080,  @mooncatgrande7296,MINECRAFT
1081,  @user-gk7zg6ke1f,저게 진심 잘하는건가 음정 다 흔들리고 뭐라는지 모르겠너
1082,  @reah9512,역시 억까는 언제나 늘 존재한다
1083,  @user-gk7zg6ke1f, @reah9512  역시 잼민이들의 우상 아이브 든든하것노
1084,  @user-ze6db5po8c,무지성 억까충 수댕이 ㅋㅋ 아이브 안티들에게 든든하겠노!!
1085,  @user-gk7zg6ke1f, @user-ze6db5po8c  어엉..그래 정말 무섭다 답글 하나하나 달아줄 시간에 너거 아이브 음원 매출이나 올려줘라 쓸모읎는 잼아ㅏㅇ
1086,  @user-cg1sj9fo7d,"춤추면서 노래하는데
이정도면 잘하는거지 뭘 얼마나 더 잘해야함 ㅋㅋ"
1087,  @user-uo6ld3ds7x, @user-gk7zg6ke1f  안들어도 이미 압도적이라 그냥 댓글 달게요
1088,  @nkkkn4557,춤이 빡쎈데 또 노래는 음원처럼 부르는게 더 이상한거 아니냐 ㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ 그게 라이브에이알이겟죠^^
1089,  @Nuclear_Launch,피임의 중요성
1090,  @user-pn2dk2mc6r,이런애들은 뭘해도 깐다 ㅇㅈ?
1091,  @joannekim9956,내귀가 이상한건가...원랜 아이엠 잘 듣는데 mr 제거버전 보고 너무 못불러서 충격받음...... 그리고 왜 노래 절반이상을 안부는것 같지?? ㅠㅠ
1092,  @just_12345,공식 계정도 아니고 어떻게 다 mr제거를 하나요 ㅜㅜ mr제거하면 목소리도 제거될 수 있어요
1093,  @user-qx6xo7kc9v,잘하는데?
1094,  @user-pt3dn8yv8u,못하는데?
1095,  @user-vj5qk5gj5s,잘하는 멤버도 있는데?
1096,  @user-uo6ld3ds7x,1시간 전에 계정을 만드셨네요 
1097,  @haneul_11,1시간전 ㅋㅋㅋ 지도 쪽팔리는 거 아니까 부계 만들어서 바로 악플 달고 다니는 거 진심 추하네.. 왜 그러고 사냐..
1098,  @user-tu9sf6sh5g,억까 ㄴㄴ 괜찮게 하는거 맞는데 음역대 높은거 치곤
1099,  @Nuclear_Launch,​Mla 밑바닥일듯...
1100,  @user-rq4ng1uy2d,잘하는거예용?
1101,  @user-pj4eg8ww7k,잘하쥬…
1102,  @tyutyu4244,그럼 못하는거임? ㅋㅋㅋㅋㅋㅋ 하여튼
1103,  @user-pj4eg8ww7k,ㅇㅇ 23살에 잼민이됐네..
1104,  @user-nk1hv6ov9k,리즈...ㄹㅈㄷ
1105,  @heyyu9174,.....?
1106,  @seokjin6382,리즈랑 이서는 유진 이 3명은 잘하는데 그 외 2명은... 연습 더 하시길
1107,  @user-oz2jw1kx7r,역시 원영이 똥라이브 ㄹㅈㄷ
1108,  @tohyeo,가을인 자꾸 음이 안맞아.차라리 랩하자ㅜㅜ
1109,  @dpdms1117,"원영이 가을이나 비슷. 원영이가 보컬은 제일 연습이 필요해보여요, 첫소절잠껀하고 후렴은 다른 보컬에 묻어가고, 뒤에 잠깐하고 .. 묻혀가서 티가 크게 안나네"
1110,  @fenny50114,有點慘
1111,  @user-hd7qt6qc8s,너무억지 인듯
1112,  @user-qb3gp7ip5w,확실히 제거하니까 별로네...
1113,  @jje7279,가을;;;;;;
1114,  @user-je8bc8qe6v,빨간약 먹은느낌
1115,  @user-by9wq3ey1k,1:07
1116,  @user-tq9tf3bu2s,부를거면 다 부르지 부르다 말고 부르다 말고 ㅋㅋ
1117,  @user-db2ev6uk8x,거울모드네..? ㅋㅋㅋㅋ
1118,  @Blackpinkinfinity,Where is rei?
1119,  @deenuuh,"Sadly, she has health conditions so she will not join promotions."
1120,  @user-gs5uq9ts1n,이게 뭐지 ㅋㅋㅋ
1121,  @dunnn9794,와 순간 소녀시대 다만세 생각남 이악물고 진짜 독기품고 라이브하는 여돌 오랜만 이쁜척하기 바쁜 누구들이랑 넘 다르다
1122,  @yeong2789,엔믹스 라이브 못 봤나 봐.
1123,  @Roh_Heung_Min,​ @yeong2789  망돌빠야 느그 엔믹스 망해서 분해?ㅋㅋㅋ
1124,  @user-rv6pp9pg4r,원영아 가수가 하고 싶어 ?
1125,  @leandrolo4517,또 이거보니깐 라이브 ㅂㄹ같네ㅋㅋ 방금 박재범꺼 보고왔는데 거기선 잘한다싶었는데 그급은 아니구나..
1126,  @user-cm6sl6hx2b,여기에도 노래 못하니 뭐니 지랄하는 애들은 ar에 뻐끔거리는 슴돌 v클린v 라이브나 쳐 들어서 그런듯 ㅋㅋ
1127,  @weizhiyi2874,lmao
1128,  @user-lo3bw4go8d,ㅋㅋㅋㅋㅋ...
1129,  @toanyonearekpopqueens,Eatery
1130,  @user-tb8rd6od1t,"가수는 기본이상의 실력은 있어야함...
가수라 부르기엔 너무 못함..."
1131,  @user-jw7zq9lx2o,이사람들은 가수냐??아니면 댄서냐??? 카라보고오니 그냥 초딩장기자랑같네
1132,  @user-lk3qw5jk9f,대동고 박준호랑 노래배틀 뜨실래요 존나 못하시는거 같은데....
1133,  @user-sp6sq9zx8t,??이걸 잘한다고 히는건가???팬들이 너무 많네ㅋㅋ
1134,  @user-vy3xk2gm7z,ㅠ.듣기  쫌~~~
1135,  @cielo-vu3jq,ㅋㅋㅋ
1136,  @cond2301,LOL
1137,  @user-wk2kl5do6k,춤추면서하는거 이해하는데 역시좀...실력파는아닌듯
1138,  @just_12345,그건 여기서 달 댓글이 아닌것 같아요. 이건 공식 계정에서 mr제거 한 것도 아니고 AI가 제거한건데 100% 맞다고 장담하실 수 있나요
1139,  @user-wk2kl5do6k, @just_12345  그게...mr제거 말고 그냥 라이브가있어요..생각없이 댓글단것도아니고 어느정도 이제 이해는했습니다
1140,  @just_12345, @user-wk2kl5do6k  아하 네. 저도 너무 진지했던거 같네요.
1141,  @LalChisobelliaPaPaPoJam,이서 비음 좀 빼자..
1142,  @byee6246,이서가 제일 립싱크 없이 잘부르는데 왜그러심
1143,  @hyeons_00-,이서 듣기 편한데?
1144,  @alway-t1win,아직미자라 그런듯ㅇㅇ
1145,  @user-sm9yy3hs5c,넌 댓글에서 좀 빠지자
1146,  @wy2548,넌 대한민국에서 좀 빠지자
1147,  @user-ti2jd1dc3b,"비음이 꼭 나쁜건 아님
어케 활용하는지에따라 다르게 들리는거임
이서는 매력적이게 잘 활용해서 같아서 ㄱㅊ음 오히려 비음 덕분에 파트에 포인트를 줄수도 있는거임"
1148,  @user-tw8od4im6f,비음이 뭔지는 아나ㅋㅋ 백예린도 비음 쓰는데 비음이라고 다 나쁜게 아님
1149,  @KJ_2231,성시경도 비음 넣는데 뭔소립니까 ㅋㅋ
1150,  @hanynu,G5 × 9
1151,  @user-xw8pl1zh9w,이서는 싸비 부르지말자..
1152,  @user-yp2rr8pk3t,이걸..가수라고 부르는게맞냐.
1153,  @user-bf1fu8jb5w,"영상 안 보고 댓 쓰냐,,,? 개웃기네ㅋㅋㅋㅋㅋ"
1154,  @user-wm6wn4tf1l,그럼 너 같은것도 한글로 이딴 댓글 달면서 한국 국민으로 살고 있는데 가수지 뭐겠냐 … 니가 어떤 그룹 팬인지 모르겠다만 싫으면 관심 끄면 되는거다
1155,  @hyeons_00-,원본이랑 mr제거 영상 다봐라 까고 싶어도 깔게 없을걸
1156,  @user-sm9yy3hs5c,불러도 ㅈㄹ 안부르면 더 ㅈㄹ 어쩌라고 개짜증나게 하네 진짜
1157,  @wy2548,영상 안부고 댓 쓰니?ㅋㅋㅋㅋㅋ 한명도 빠짐없이 부르고 3옥타브 솔 부분을 매번 무대마다 하나도 빠짐없이 부르는 멤버도 있는데 니는 귀머거리임?영상을 보고 말해 ㅠㅠ
1158,  @Ag-ys2hg,저런 춤 추면서 저렇게 높은 음역대 부르면 말 다 한 거지 라이브 못 한다고 가수냐고 ㅈㄹ해서 기껏 연습해서 라이브 잘 해줬더니 아직도 이게 가수냐 ㅇㅈㄹ하네ㅋㅋ 이걸.. 사람이라고 부르는 게 맞냐
1159,  @user-yp2rr8pk3t," @wy2548  진짜 장원영때문에 죽고살고 하나보네 판단력이 없는걸보니, 장원영 이쁘고 애들 이쁘고 춤잘추는건 알겠는데 가수가 노래하는 수준을 좀 많이 낮게 잡고 평가하나본데 가수는 노래를 잘하는 사람이야 굳이 아이돌중에 따지면 엔믹스정도는 되야 노래를 잘한다고 당당하게 얘기할수 있는 수준이고 걔내도 빡센 춤추면서 노래함. 
엔믹스팬이라고 또 지랄할까봐 미리얘기하지만 걔내는 못생겨서 별로 
언제부터 가수가 음역대 적당히 잘 맞추고 삑사리안나면 노래 잘한다고 듣는 사람들이었나 
얘내는 가수가 아니라 퍼포먼서지 
아이돌끼리 따져봐도 맨날 음원 대놓고 깔고 노래하는 르세라핌 mr제거조차도 얘내보단 노래 잘함 ... 
진짜 노래부르는 가수들이랑 비교안해도 지금 가짜가수들이랑 비교해도 수준이 처참히 밀리는데 귀머거리 ㅇㅈㄹ ..
팬심 빼고 당장 가서 다른가수들 보고와봐라 
가을 이서는 처참하고 그나마 리즈랑 유진이나 좀 살렸구만"
1160,  @mputra5663,leeseo cant sing
1161,  @Taejungtaesaemondansok,ㅋㅋㅋㅋㅋ 아이브 욕하는 사람들은 뭐하자는거지? 왜 칭찬하는 댓글에 대댓글로 반박하는 거임 ㅋㅋㅋ 아이브가 그렇게 꼴 보기 싫었어용? 우쭈쭈 남 칭찬 받으니까 ㅂㄷㅂㄷ 한가보다 ㅋㅋ
1162,  @user-xi1cr8cf1k,너무 못하는 맴버만 못한다 ㅡㅡ 노력좀하길
1163,  @user-vf7ti5xk8b,….?
1164,  @ZK-dj4kr,워~~~~~~~  이게  뭐야 이런거 올리지 마세요 트라우마 생기겠어. 한명 빼곤 음치 수준인데
1165,  @user-xf4mi7uh9b,야랄났네
1166,  @abewori,Bad bad bad hahah
